code,D10,D30,D50,D60,D90,Cu,Cc,clay_pct,silt_pct,sand_pct,bulk_density,particle_density,porosity,void_ratio,Gs,OM_content,pH,EC,theta_s,theta_r
1392,0.0077932960893854,0.0418715083798882,0.3185763888888889,0.6548611111111111,1.6637152777777775,84.02877339705296,0.3435317131266856,42.4,0.0,57.60000000000001,1.66,,,,,1.19,6.53,,0.3913188623307071,0.0
1342,0.001,0.0128258706467661,0.0278068410462776,0.0358551307847082,0.06,,,20.200000000000003,69.8,9.999999999999998,1.34,2.63,0.489,0.9569471624266144,2.63,0.43,7.3,,0.4523624219688423,0.0
2571,0.0134059405940594,0.3414337788578371,0.8153098420413123,1.0522478736330498,1.763061968408263,78.49116339507975,8.264139166616296,17.7,82.3,0.0,1.3,2.64,0.508,1.032520325203252,2.64,1.5,4.8,,0.4787815090390359,0.0
3290,0.0011676300578034,0.0242552083333333,0.0710869565217391,0.1010386473429951,0.3251655629139074,86.53309896207004,4.986745778350377,28.1,19.2,52.7,1.44,2.62,0.449,0.8148820326678767,2.62,2.4,,,0.4822769315938616,0.0
1111,0.0287042253521126,0.1485655737704918,0.2168715846994535,0.2526408450704225,0.5904761904761906,8.801521099116782,3.0435957768770265,16.3,6.800000000000001,76.9,1.73,,,,,,,,0.2855068585010475,0.0
4710,0.0011764705882352,0.0246813186813186,0.0512903225806451,0.0674193548387096,0.1777777777777777,57.30645161290322,7.6801738804862,49.2,31.000000000000007,19.8,1.28,,0.51,1.0408163265306123,,,,,0.7556421724265532,0.0
2132,0.001,0.0446666666666666,0.5661764705882353,0.8529411764705882,1.7132352941176474,,,32.0,68.0,0.0,1.72,,,,,,,,0.2995644495245456,0.0
1010,0.0259999999999999,0.1126315789473684,0.1757894736842105,0.2073684210526316,0.4717741935483871,7.975708502024293,2.352904909677552,17.0,10.900000000000002,72.1,1.64,2.64,0.394,0.6501650165016503,2.64,0.01,,,0.3706822204965603,0.0
1043,0.064516129032258,0.1421389396709323,0.1878427787934186,0.2106946983546617,0.4277777777777778,3.265767824497258,1.4862923181859642,7.000000000000001,15.5,77.5,1.593,2.61,0.3896551724137931,0.6384180790960452,2.61,,,,0.3204699881776978,0.0
3310,0.001,0.0366787878787878,0.0976779661016949,0.134065934065934,0.3842105263157895,234.6153846153844,17.561012846798818,23.6,16.500000000000004,59.9,1.53,2.59,0.403,0.6750418760469012,2.59,2.6,,,0.4130528457717779,0.0
1073,0.1669847328244275,0.3963730569948186,0.6857585139318886,0.8405572755417957,1.6632996632996635,5.033737284387439,1.1193455438424864,3.6,2.0000000000000004,94.4,1.59,,,,,,,,0.3097772658422237,0.0
4161,0.001,0.0397368421052631,0.0879487179487179,0.1163076923076922,0.2736842105263158,,,14.9,39.8,45.3,1.62,,,,,0.56,,,0.3643959953115329,0.0568360693650123
2630,0.001,0.0124999999999999,0.2272727272727272,0.5818181818181817,1.6454545454545453,,,45.0,55.00000000000001,0.0,1.27,2.72,0.533,1.1413276231263385,2.72,2.6,5.5,,0.4987412359072815,0.0
2462,0.001,0.001,0.0117627118644067,0.0198983050847457,0.0443050847457627,,,97.0,3.0000000000000027,0.0,0.925,,,,,5.68,6.3,,0.6525781264652785,0.0
1350,0.001,0.0132121212121212,0.0310854503464203,0.0403233256351039,0.171743119266055,,,21.5,59.8,18.700000000000006,1.36,2.63,0.483,0.9342359767891684,2.63,0.53,7.4,,0.5247299522380995,0.0176107300764847
3090,0.001,0.001,0.0041450381679389,0.0103141361256544,0.0417277486910994,,,52.8,45.4,1.8000000000000016,1.4,2.58,0.457,0.8416206261510131,2.58,3.85,7.5,0.92,0.4604435962956993,0.0
3103,0.001,0.001,0.0067664670658682,0.0097604790419161,0.044865671641791,,,44.1,54.8,1.100000000000001,1.37,2.64,0.481,0.9267822736030829,2.64,1.8,8.3,,0.7942106237681213,0.0
2532,0.001,0.0185714285714285,0.0812499999999999,0.1484848484848484,0.5714285714285715,267.27272727272697,4.18100791336943,20.0,36.00000000000001,43.99999999999999,1.334,2.64,0.495,0.9801980198019802,2.64,0.47,8.2,,0.4267053153400629,0.0
3262,0.002,0.0159130434782608,0.0298260869565217,0.0367826086956521,0.2236363636363636,18.39130434782609,3.44218316373728,79.0,2.0000000000000018,18.999999999999996,1.36,,,,,,,,0.5062328937362524,0.0489022296889883
4172,0.001,0.030632911392405,0.0935672514619883,0.12,0.1969230769230769,,,23.5,28.700000000000003,47.8,1.59,,,,,0.26,,,0.4154268143516264,0.0022072667232362
2412,0.001,0.0058399999999999,0.0442399999999999,0.3404255319148934,1.5851063829787235,,,53.0,47.0,0.0,1.4,,,,,,,,0.4136034322756885,0.0
1063,0.1261961722488038,0.2458133971291866,0.3919117647058823,0.4654411764705882,0.975563909774436,3.6882352941176464,1.0287269412886064,7.000000000000001,2.8,90.2,1.55,,,,,,,,0.3565248967630457,0.0173069843681629
2591,0.001,0.0155257731958762,0.0485154639175257,0.4114052953156821,1.6028513238289206,,,50.9,49.1,0.0,1.51,2.65,0.43,0.7543859649122806,2.65,1.0,6.9,,0.4027581118263718,0.0
4621,0.001,0.0109230769230769,0.0406666666666666,0.0555384615384615,0.4000000000000001,,,63.0,0.0,37.0,1.21,2.63,0.52,1.0833333333333337,2.63,3.5,6.2,,0.4835892586907599,0.067223745567012
4261,0.0812195121951219,0.1319999999999999,0.1722972972972972,0.1925675675675675,1.429936305732484,2.370952033114195,1.1140491228070173,4.8,3.5000000000000004,91.7,,,,,,1.3,4.3,,0.4726808415009673,0.0
2402,0.001,0.0072173913043478,0.0280869565217391,0.0385217391304347,1.327586206896552,,,71.0,29.000000000000004,0.0,1.31,,,,,,,,0.459186498557757,0.0
1060,0.1035714285714285,0.2280701754385964,0.3538961038961039,0.4188311688311688,0.8542510121457491,4.043887147335423,1.1991072613463858,7.000000000000001,4.199999999999999,88.8,1.55,,,,,,,,0.3553213360003864,0.0
3204,0.0059740259740259,0.0656976744186046,0.1369369369369369,0.1819819819819819,0.4390862944162437,30.462201331766547,3.9701278811923095,16.0,25.8,58.20000000000001,1.67,,,,,0.07,8.1,0.51,0.3992997942302161,0.0
1117,0.001,0.0307999999999999,0.1664937759336099,0.2183609958506224,0.7542372881355934,,,33.800000000000004,8.199999999999996,58.00000000000001,1.75,,,,,,,,0.3606797466996717,0.0
1162,0.001,0.001,0.0056923076923076,0.0426153846153846,0.8448275862068966,,,62.0,3.400000000000003,34.599999999999994,1.54,2.69,0.428,0.7482517482517481,2.69,,,,0.4133714341488566,0.0796863360286669
2432,0.001,0.001,0.0123783783783783,0.0253513513513513,1.0714285714285714,,,79.0,21.0,0.0,1.46,,,,,,,,0.3981661325641371,0.0
1132,0.001,0.0217101449275362,0.1103092783505154,0.1766581632653061,0.5729166666666667,,,42.2,9.700000000000005,48.1,1.77,,,,,,,,0.3458012589225494,0.1131095052101948
1361,0.001,0.001,0.005433628318584,0.0154838709677419,0.0923571428571428,,,51.6,36.0,12.4,1.49,2.65,0.438,0.7793594306049821,2.65,4.379,7.02,,0.4523643669610828,0.0908964560590664
2452,0.001,0.0145217391304347,0.1603773584905661,0.5283018867924528,1.6320754716981134,,,47.0,53.0,0.0,1.14,,,,,,,,0.4636291101831768,0.0
4573,0.001,0.0034347826086956,0.0192909535452322,0.0290709046454767,0.1662162162162163,,,33.6,62.59999999999999,3.8000000000000034,1.58,2.65,0.404,0.6778523489932886,2.65,0.5,4.9,,0.3326299392719733,0.1885566441134587
4111,0.001,0.0254545454545454,0.0527027027027027,0.0662162162162162,0.1387596899224806,139.0540540540538,20.54876033057847,22.5,62.5,15.000000000000002,1.66,,,,,1.29,,,0.3709722654164087,0.0
4950,0.02,0.085,0.15,0.3,1.5750000000000002,15.0,1.2041666666666668,10.0,40.0,50.0,1.505,2.73,0.4487179487179488,0.8139534883720932,2.73,,,,0.4493102322272503,0.0
4071,0.0021259842519685,0.0160975609756097,0.0320954907161803,0.0400530503978779,0.0894144144144144,18.839768150112977,3.043158111762025,22.5,72.2,5.300000000000004,1.47,,,,,0.42,,,0.4239167962492263,0.0
3302,0.001,0.0156062992125984,0.0657555555555555,0.0933111111111111,0.236,,,33.1,15.899999999999997,51.0,1.59,2.69,0.409,0.6920473773265652,2.69,0.3,,,0.3869344514932499,0.0
2670,0.001,0.009409948542024,0.0258765008576329,0.0341097770154373,1.0579710144927537,,,79.3,20.7,0.0,1.5,2.63,0.43,0.7543859649122806,2.63,,3.9,,0.4279475621693686,0.0
3171,0.0192173913043478,0.0857142857142857,0.1420841683366733,0.1721442885771543,0.3361344537815127,8.957734473471827,2.220850729474201,10.2,25.8,64.0,1.59,,,,,0.6,,0.44,0.4625015239310399,0.0
4521,0.1223043478260869,0.1754115226337448,0.2268518518518518,0.2578369905956112,0.4929467084639498,2.1081588281902093,0.9757287845066602,0.7000000000000001,0.5,98.8,1.43,,,,,0.27,4.76,,0.3591589453760458,0.0
3200,0.001,0.0375862068965517,0.076950354609929,0.0946808510638297,0.2359060402684563,,,23.200000000000003,39.8,37.0,1.27,,,,,2.3,8.2,0.7000000000000001,0.5884164951918468,0.0
2612,0.001,0.0100314960629921,0.0289291338582677,0.0383779527559055,1.2960288808664262,,,72.3,27.700000000000003,0.0,1.37,2.57,0.467,0.8761726078799251,2.57,0.8,4.9,,0.4438689054234215,0.0
4043,0.001,0.0146153846153846,0.0301036269430051,0.0378756476683937,0.0841232227488151,,,24.0,72.7,3.300000000000003,1.53,,,,,0.46,,,0.4148613270820438,0.0
1201,0.001,0.014663829787234,0.0643617021276595,0.1175531914893616,0.3314814814814815,,,47.3,14.1,38.6,1.69,,,,,,,,0.3780593830760109,0.0
2551,0.001,0.0198953488372093,0.5836909871244634,0.8669527896995707,1.7167381974248923,,,30.1,69.9,0.0,1.853,2.64,0.298,0.4245014245014245,2.64,,,,0.2785440969525876,0.0746322686062905
2340,0.001,0.001,0.0025714285714285,0.0129999999999999,0.4489473684210527,,,56.00000000000001,8.999999999999996,35.0,1.1,,,,,5.45,6.8,,0.5049617357336226,0.0364958373691032
2252,0.05,0.2611111111111111,0.4722222222222222,0.5777777777777778,0.8944444444444446,11.555555555555555,2.360042735042735,4.0,96.0,0.0,1.52,2.71,0.439,0.7825311942959002,2.71,,,,0.4915358855197931,0.0
2435,0.001,0.0171578947368421,0.2894736842105263,0.631578947368421,1.657894736842105,,,43.0,57.00000000000001,0.0,1.56,,,,,,,,0.363413257977719,0.0
2310,0.1370967741935483,0.2177419354838709,0.3076923076923077,0.3557692307692307,0.5,2.595022624434389,0.9720498487101904,0.0,2.0,98.0,1.71,2.63,0.348,0.5337423312883435,2.63,,,,0.348,0.0514710330261659
2110,0.018,0.0908163265306122,0.1819349315068493,0.2247431506849315,0.4989669421487603,12.485730593607304,2.038773086170004,22.0,14.7,63.3,1.53,,,,,,,,0.353955561905682,0.0
4030,0.001,0.016,0.0293333333333333,0.036,0.0901785714285714,,,21.0,71.2,7.799999999999995,1.49,,,,,1.46,,,0.4228058579148613,0.0
3330,0.0463548387096774,0.2062977099236641,0.3208015267175572,0.3780534351145038,1.1978609625668453,8.155641258559234,2.428513662413635,8.1,3.1,88.8,1.51,2.6,0.419,0.7211703958691911,2.6,2.3,,,0.4076976629361946,0.0
4512,0.001,0.0244837209302325,0.0391206496519721,0.0463132250580046,0.17578125,50.17266047950498,14.022063294561931,12.0,71.2,16.800000000000004,1.55,,,,,0.95,5.12,,0.4200389979741225,0.0
4680,0.001,0.001,0.003125,0.0085988023952095,0.0735483870967742,,,56.89999999999999,32.2,10.9,1.1,2.46,0.554,1.2421524663677133,2.46,3.8,3.9,,0.5543616634094054,0.0
3321,0.005566037735849,0.05090625,0.1188720930232558,0.1694642857142856,0.4881422924901186,30.4461259079903,2.7473746087540856,18.5,15.999999999999998,65.5,1.489,2.61,0.429,0.7513134851138354,2.61,2.1,,,0.4219344514932502,0.0
4592,0.001,0.0107,0.0397,0.0542,0.3666666666666668,,,64.0,0.0,36.0,1.21,2.61,0.507,1.028397565922921,2.61,3.9,6.2,,0.5145225730229516,0.0516492984391542
4532,0.001,0.003103448275862,0.0134351145038167,0.0215568862275449,0.3239795918367348,,,32.6,47.0,20.399999999999995,1.49,,,,,2.09,7.52,,0.4447407051804503,0.0
4213,0.001,0.001,0.0121818181818181,0.0267272727272727,0.1666666666666666,,,76.0,24.0,0.0,1.17,2.69,0.5650557620817844,1.2991452991452994,2.69,,,,0.5075557343130636,0.0
4110,0.001,0.0286111111111111,0.0557644110275689,0.0682957393483709,0.1361538461538461,75.53922685501628,13.257290154346723,18.3,67.0,14.700000000000005,1.51,,,,,1.35,,,0.3969583981246132,0.0
2220,0.0456575342465753,0.0698421052631578,0.1383207547169811,0.1861204819277108,1.1768684210526317,4.076446198836751,0.5740213184820807,16.7,0.0,83.3,1.78,2.65,0.328,0.4880952380952382,2.65,,,,0.3269004001102147,0.0
3000,0.001,0.0414285714285714,0.0660107334525939,0.0749552772808586,0.1263157894736842,81.33444981539986,24.84677451948636,15.2,72.8,12.0,1.58,2.66,0.46,0.8518518518518519,2.66,1.09,,,0.3933248569537431,0.1542463337337811
4011,0.018,0.0666666666666666,0.1164859002169197,0.1381778741865509,0.2401785714285714,7.676548565919497,1.7869255964494064,8.0,34.4,57.60000000000001,1.43,,,,,1.26,,,0.4149581541851115,0.0
4523,0.1223043478260869,0.1754115226337448,0.2268518518518518,0.2578369905956112,0.4929467084639498,2.1081588281902093,0.9757287845066602,0.7000000000000001,0.5,98.8,1.55,2.64,0.413,0.7035775127768313,2.64,0.27,4.76,,0.3591589453760458,0.0
1070,0.0808823529411765,0.2159090909090908,0.3964435146443514,0.5017667844522968,1.152542372881356,6.2036620623193,1.1486459137998526,7.1999999999999895,6.800000000000011,86.0,1.46,,,,,,,,0.4480641551756215,0.0
4440,0.1416666666666666,0.2103448275862069,0.2448275862068965,0.2642857142857143,0.3757575757575758,1.865546218487395,1.1817410191894349,4.3,0.0,95.7,1.51,2.65,0.43,0.7543859649122806,2.65,,,,0.35,0.1
1164,0.001,0.001,0.05,0.159375,0.9566666666666668,,,50.0,6.699999999999995,43.3,1.72,2.71,0.365,0.5748031496062992,2.71,,,,0.3726666731736662,0.0998491270810864
3113,0.001,0.001,0.0067664670658682,0.0097604790419161,0.044865671641791,,,44.1,54.8,1.100000000000001,1.38,2.69,0.487,0.949317738791423,2.69,2.5,8.0,,0.6458080968286468,0.0
2764,0.013170909090909,0.04808,0.5849056603773585,0.8679245283018867,1.7169811320754715,65.89708594230228,0.202223304924015,31.1,68.9,0.0,1.32,2.69,0.509,1.0366598778004077,2.69,0.8,7.3,,0.5028601657849829,0.0
3361,0.001,0.0146470588235294,0.0288669950738916,0.0354351395730706,0.0551395730706075,,,19.5,77.89999999999999,2.6000000000000023,,2.65,0.42,0.7241379310344827,2.65,0.81,6.65,,0.389726752272361,0.0
2730,0.001,0.0142033898305084,0.0304745762711864,0.0386101694915254,1.2500000000000002,,,74.0,26.0,0.0,0.91,2.61,0.651,1.865329512893983,2.61,4.1,4.1,,0.6503969584680668,0.0
2681,0.001,0.001,0.0180551724137931,0.0346068965517241,1.3648208469055376,,,69.3,30.700000000000006,0.0,1.51,2.76,0.453,0.8281535648994517,2.76,0.5,5.7,,0.5035893526354684,0.1391184558578563
4450,0.001,0.0031688311688311,0.0109610389610389,0.0148571428571428,0.0598360655737705,,,73.2,21.7,5.100000000000005,1.32,2.65,0.5,1.0,2.65,1.7,,,0.3039700846352685,0.0
4050,0.0318811881188118,0.0881868131868131,0.1370283018867924,0.1606132075471698,0.3797297297297297,5.037867690144147,1.518768371295615,4.5,29.800000000000004,65.7,1.27,,,,,3.26,,,0.4439029289574307,0.0052880449351216
1090,0.0165454545454545,0.0975746268656716,0.2092633928571428,0.2780082987551867,0.7738853503184715,16.80269937531348,2.069842668438728,21.5,13.4,65.10000000000001,1.59,,,,,,,,0.3691557826673752,0.0
3320,0.0057425742574257,0.053076923076923,0.1221162790697674,0.1725862068965517,0.4964,30.053804994054687,2.842488872074669,18.0,15.600000000000003,66.39999999999999,1.53,2.6,0.41,0.694915254237288,2.6,2.5,,,0.3961712400503057,0.0
3091,0.001,0.001,0.0038437499999999,0.01,0.0418302387267904,,,53.7,45.9,0.4000000000000003,1.43,2.6,0.45,0.8181818181818181,2.6,3.02,8.0,0.96,0.317114252304587,0.0
3153,0.0364516129032258,0.1303964757709251,0.1964757709251101,0.2295154185022026,0.4413183279742765,6.2964406845737,2.032371480430773,8.3,12.499999999999998,79.2,1.51,,,,,0.47,7.3,0.26,0.4398049174131153,0.0047437254522826
1122,0.001,0.007593984962406,0.0436842105263157,0.0853398058252427,0.3045454545454546,,,53.5,10.299999999999995,36.2,1.66,,,,,,,,0.3639931868690549,0.1711280958331734
3250,0.001,0.0088571428571428,0.0207826086956521,0.0267453416149068,0.0446335403726708,,,99.0,0.4000000000000003,0.6000000000000005,1.47,,0.45,0.8181818181818181,,,,,0.6253704490570635,0.0
4263,0.0769565217391304,0.1176785714285714,0.1541911764705882,0.17625,1.2753036437246963,2.290254237288136,1.0209870160349268,2.9000000000000004,6.2,90.9,,,,,,0.2,4.8,,0.2927522657697661,0.0711782162497768
2680,0.001,0.0208354430379746,0.0807086614173228,0.4645669291338581,1.6161417322834646,,,49.2,50.8,0.0,1.14,2.49,0.542,1.183406113537118,2.49,7.0,4.5,,0.5928762432600042,0.0
3395,0.001,0.0107256637168141,0.0253906447534766,0.0327231352718078,0.0547206068268015,,,97.2,0.0,2.8000000000000025,1.709,2.65,0.355,0.5503875968992248,2.65,0.34,,,0.361019651668978,0.0
3340,0.1266801075268817,0.1938844086021505,0.2725409836065574,0.3408469945355191,0.753787878787879,2.690611818932904,0.8705984313968916,2.5,5.0,92.5,1.41,2.6,0.456,0.8382352941176471,2.6,0.885,4.183,0.025,0.2895035113533403,0.0
2341,0.001,0.002,0.0445714285714285,0.1162777777777777,0.4917857142857144,,,38.0,15.000000000000002,47.0,1.54,,,,,0.49,6.8,,0.3962529163431051,0.0
2120,0.0714285714285714,0.4999999999999999,0.9285714285714286,1.1428571428571428,1.7857142857142858,15.999999999999996,3.0624999999999987,9.0,91.0,0.0,1.6,,,,,,,,0.3689992641276896,0.0
4232,0.001,0.0379999999999999,0.0984848484848484,0.1287878787878787,0.2196969696969697,,,34.0,65.99999999999999,0.0,1.495,2.64,0.4337121212121212,0.7658862876254181,2.64,,,,0.364814099586486,0.0
3323,0.0014432989690721,0.0520895522388059,0.1224913294797687,0.1727739726027397,0.4987903225806451,119.70768101761234,10.880945323359828,20.0,13.4,66.6,1.76,2.66,0.34,0.5151515151515152,2.66,0.2,,,0.3060528457717779,0.0
2395,0.001,0.0059999999999999,0.046,0.3749999999999998,1.59375,,,52.0,48.0,0.0,1.5,,,,,,,,0.4208745994231028,0.0
1103,0.001,0.009578947368421,0.2049180327868852,0.2815985130111524,0.7110389610389611,,,34.8,3.500000000000003,61.7,1.56,,,,,,,,0.4010216513001798,0.1084650360605153
2001,0.001,0.0079405940594059,0.0223008849557522,0.0311504424778761,0.0576991150442477,,,27.200000000000003,65.4,7.399999999999995,1.54,2.64,0.417,0.7152658662092625,2.64,0.55,7.100000000000001,,0.3899287339221655,0.0
2471,0.001,0.001,0.0117627118644067,0.0198983050847457,0.0443050847457627,,,97.0,3.0000000000000027,0.0,0.872,,,,,,,,0.6621635315112855,0.0518403291376398
2394,0.001,0.0278461538461538,0.4765625,0.78125,1.6953125000000002,,,36.0,64.0,0.0,1.52,,,,,,,,0.3630203659936199,0.0
4251,0.0287032967032967,0.0917910447761194,0.1358009708737864,0.1606060606060606,1.2447257383966246,5.5953872569492775,1.8277084350153097,6.6000000000000005,15.9,77.5,,,,,,3.4,5.600000000000001,,0.3893304865381939,0.0
4650,0.0815384615384615,0.2529411764705882,0.3705882352941176,0.4294117647058823,0.7272727272727274,5.266370699223085,1.8272695482948929,2.0,6.0,92.0,1.622,2.614,0.38,0.6129032258064516,2.614,0.6,3.1,,0.3774466536376213,0.0029148880807997
