code,D10,D30,D50,D60,D90,Cu,Cc,clay_pct,silt_pct,sand_pct,bulk_density,particle_density,porosity,void_ratio,Gs,OM_content,pH,EC,theta_s,theta_r
1165,0.001,0.0146315789473684,0.0985294117647058,0.2565217391304348,1.1651376146788992,,,44.0,6.800000000000001,49.2,1.72,2.69,0.361,0.5649452269170578,2.69,,,,0.3491323824396952,0.1867306682526778
4602,0.001,0.0109230769230769,0.0406666666666666,0.0555384615384615,0.4000000000000001,,,63.0,0.0,37.0,1.04,2.63,0.49,0.96078431372549,2.63,2.6,6.4,,0.4763851423088791,0.1208177458527434
1075,0.1548672566371681,0.3712765957446808,0.5933806146572104,0.7115839243498818,1.3589743589743593,4.594799054373522,1.2508620404124042,5.9,1.4,92.7,1.57,,,,,,,,0.3477550467950647,0.0
1062,0.0308,0.2312499999999999,0.3728693181818182,0.4438920454545454,0.90625,14.412079397874848,3.91142857142857,12.0,2.7,85.3,1.56,,,,,,,,0.3303861534610873,0.0111967624835909
4080,0.001,0.0129375,0.0257615894039735,0.0323841059602649,0.0682795698924731,,,25.3,70.6,4.100000000000003,1.44,,,,,1.6,,,0.4189167962492263,0.0
1193,0.001,0.001,0.0262271293375394,0.0413690851735015,0.1682634730538922,,,65.7,16.699999999999992,17.600000000000005,1.806,,,,,,,,0.400622246918201,0.13201683266738
4160,0.001,0.0420714285714285,0.0862222222222222,0.1123778501628664,0.2801724137931035,,,14.9,41.3,43.8,1.7,,,,,1.07,,,0.3685701139543359,0.0477892320407301
2753,0.001,0.0235406360424028,0.207720588235294,0.5661764705882352,1.6415441176470589,,,45.6,54.400000000000006,0.0,1.42,2.69,0.472,0.8939393939393938,2.69,1.0,4.9,,0.4758689054234215,0.0
4282,0.0608333333333333,0.1069494584837545,0.1394404332129964,0.1590128755364807,1.113861386138614,2.6139102827914638,1.1824513311974356,3.6,9.8,86.6,,,,,,0.1,4.8,,0.3360618429267679,0.0
4553,0.001,0.0051657458563535,0.0079281767955801,0.0093093922651933,0.125776397515528,,,28.8,71.2,0.0,1.6,2.65,0.396,0.6556291390728477,2.65,0.3,7.350000000000001,,0.3481079052109837,0.207
4210,0.001,0.001,0.0121818181818181,0.0267272727272727,0.1666666666666666,,,76.0,24.0,0.0,1.186,2.69,0.5591078066914499,1.268128161888702,2.69,,,,0.5125361628811349,0.004018689547454
4582,0.001,0.0354263565891472,0.219060773480663,0.2965116279069767,0.4903100775193798,,,19.3,33.5,47.2,1.7,2.66,0.361,0.5649452269170578,2.66,0.42,6.8,,0.4493922915042708,0.0
1362,0.001,0.0012413793103448,0.0120277777777777,0.0228880597014925,0.1133676470588235,,,43.8,41.2,15.000000000000002,1.23,2.65,0.536,1.1551724137931036,2.65,3.379,4.4,,0.5147940917081505,0.0
2410,0.001,0.0241538461538461,0.2589285714285714,0.6071428571428571,1.6517857142857142,,,44.0,56.00000000000001,0.0,1.2,,,,,,,,0.4566034322756885,0.0
3165,0.0458620689655172,0.1070719602977667,0.1815136476426798,0.2187344913151364,0.5458715596330276,4.769398682811245,1.1428272682723002,7.5,20.6,71.89999999999999,1.6,,,,,0.08,8.0,0.24,0.4050640366915985,0.0
1360,0.001,0.001,0.0055135135135135,0.0135384615384615,0.0996237623762376,,,50.9,36.4,12.7,1.5,2.7,0.444,0.7985611510791366,2.7,3.965,7.3,,0.4624825834762587,0.0543164658844346
1074,0.1824324324324324,0.4158767772511848,0.6832386363636364,0.8252840909090909,1.6389891696750905,4.523779461279462,1.148745485556894,2.7,2.2,95.1,1.55,,,,,,,,0.346620673715307,0.0
3293,0.001,0.0075247524752475,0.0502162162162162,0.0755675675675675,0.184516129032258,,,37.0,18.500000000000007,44.49999999999999,1.61,2.7,0.404,0.6778523489932886,2.7,0.4,,,0.3582896343288335,0.0
3131,0.018875,0.1144943820224719,0.1819101123595505,0.2156179775280899,0.4280575539568346,11.423469008110716,3.221042286259713,10.3,15.400000000000002,74.3,1.58,,,,,1.0,6.8,0.2,0.5261450341872003,0.0
3070,0.1114519906323185,0.1454098360655737,0.179367681498829,0.1963466042154567,0.2472833723653396,1.7617146459340198,0.9662207173952444,1.0,0.0,99.0,1.94,2.65,0.43,0.7543859649122806,2.65,,,,0.3,0.0
1015,0.018,0.1029133858267716,0.1687358916478555,0.2012415349887133,0.4745508982035927,11.18008527715074,2.923840024410901,18.0,12.7,69.30000000000001,1.72,2.63,0.35,0.5384615384615384,2.63,,,,0.2568906635513908,0.0
2011,0.001,0.0073658536585365,0.0251231527093596,0.034975369458128,0.1150427350427351,,,28.4,57.00000000000001,14.6,1.55,2.66,0.417,0.7152658662092625,2.66,0.6900000000000001,7.2,,0.4055247706225565,0.0475714519651628
1131,0.0075299539170506,0.0533898305084745,0.1473988439306358,0.2196531791907514,0.595959595959596,29.170587444548985,1.723404697846861,29.2,17.7,53.1,1.97,,,,,,,,0.2365951495348383,0.0335688715295151
3162,0.0345945945945946,0.0878661087866108,0.1449367088607595,0.1765822784810126,0.3797709923664123,5.104331487341771,1.2638264075525016,8.200000000000001,27.6,64.2,1.49,,,,,0.43,7.8,0.3,0.5917885444433604,0.0
3182,0.0884615384615384,0.1479406919275123,0.1973640856672158,0.2220757825370675,0.4163701067615658,2.510421889549459,1.1140882709081272,5.0,5.6,89.4,1.55,,,,,0.04,8.2,0.36,0.3930640366915985,0.0
3170,0.0158461538461538,0.0813513513513513,0.1438616071428571,0.17734375,0.389261744966443,11.191595873786406,2.3549939049172077,11.5,25.4,63.1,1.32,,,,,1.1,7.9,0.6,0.4571921100747954,0.0
1061,0.0697368421052631,0.2264150943396226,0.3592896174863388,0.4275956284153005,0.8789062500000001,6.131559954634496,1.7191557299235862,9.0,3.8000000000000007,87.2,1.59,,,,,,,,0.3400209680642312,0.0
1140,0.0641509433962264,0.1611675126903553,0.2246192893401015,0.2679856115107913,0.6721311475409837,4.177422767668219,1.5109165651041851,8.0,10.6,81.4,1.56,,,,,,,,0.3790560770162993,0.0
2581,0.001,0.0188237623762376,0.0378336633663366,0.0473386138613861,1.4758064516129037,,,62.8,37.2,0.0,1.3,2.61,0.502,1.0080321285140563,2.61,0.8,8.1,,0.5487640297621588,0.0
4091,0.001,0.0124999999999999,0.0248979591836734,0.0310204081632653,0.0493877551020408,,,26.0,73.3,0.7000000000000006,1.43,,,,,0.32,,,0.425459175619971,0.0
1013,0.0315384615384615,0.1102711864406779,0.1712881355932203,0.2017966101694915,0.4691358024691358,6.398429102935096,1.9105997809630029,15.0,13.599999999999998,71.39999999999999,1.49,2.67,0.44,0.7857142857142857,2.67,,,,0.3684293041534553,0.0
2741,0.001,0.0093522975929978,0.0303588621444201,0.0408621444201312,1.376996805111821,,,68.7,31.299999999999997,0.0,0.84,2.6,0.677,2.095975232198143,2.6,3.5,4.8,,0.6668863847002987,0.0
4121,0.001,0.001,0.001,0.0044285714285714,0.0389473684210526,,,75.6,19.2,5.200000000000005,1.11,,,,,1.39,,,0.5667781233312701,0.0978325681289787
1180,0.001,0.001,0.0281818181818181,0.05,1.5125000000000002,,,60.0,40.0,0.0,1.55,2.68,0.422,0.7301038062283736,2.68,0.01,,,0.4605804456995975,0.07729288082356
2440,0.0048235294117647,0.1554054054054053,0.6824324324324325,0.945945945945946,1.7364864864864866,196.1107448912326,5.292988982013368,26.0,74.0,0.0,1.3,,,,,,,,0.366,0.0
3174,0.0572033898305084,0.1411357340720221,0.2242382271468143,0.2752659574468085,0.4747340425531915,4.812056737588652,1.2650267306911869,3.8,16.3,79.89999999999999,1.61,,,,,0.04,7.9,0.3,0.3965152660448773,0.0484461914214818
4611,0.001,0.0109230769230769,0.0406666666666666,0.0555384615384615,0.4000000000000001,,,63.0,0.0,37.0,1.11,2.63,0.54,1.173913043478261,2.63,3.1,6.4,,0.5580234153718409,0.0784103626039753
1467,0.0343333333333333,0.2156363636363636,0.372,0.4501818181818182,1.194117647058824,13.11209179170344,3.0084311597870887,6.5,5.699999999999999,87.8,1.81,2.631,0.312,0.4534883720930233,2.631,,,,0.3960925085240744,0.0
3303,0.001,0.01625,0.0597282608695652,0.0859827586206896,0.2461538461538462,,,33.0,18.4,48.6,1.62,2.69,0.4,0.6666666666666667,2.69,0.2,,,0.3612896343288335,0.0
4310,0.0643777777777777,0.1194888888888889,0.164025974025974,0.1859433962264151,0.3997175141242938,2.8883164757296096,1.1927194595870163,7.5,2.0000000000000004,90.5,1.39,,,,,,,,0.3952887493872731,0.1118206700321253
1101,0.001,0.1529605263157894,0.2680817610062893,0.3466981132075472,0.7734375,,,19.7,5.199999999999999,75.1,1.83,,,,,,,,0.2380357904694887,0.0
4564,0.001,0.004358024691358,0.0093287037037037,0.019073482428115,0.1234177215189874,,,31.3,68.7,0.0,1.6,2.64,0.394,0.6501650165016503,2.64,,7.97,,0.4394172596085427,0.0172265764538348
2561,0.0392093023255814,0.4328358208955223,0.8805970149253731,1.1044776119402984,1.7761194029850746,28.16876471733857,4.326137897604408,12.9,87.1,0.0,1.59,2.64,0.398,0.6611295681063124,2.64,0.1,4.1,,0.3975612261036512,0.045216233043639
3143,0.0717948717948718,0.1454368932038835,0.2036893203883495,0.2328155339805825,0.4365325077399381,3.242787794729542,1.2654465290654833,4.9,9.499999999999998,85.6,1.49,,,,,0.08,7.3,0.16,0.3625152660448774,0.0
1091,0.001,0.0415294117647058,0.1996855345911949,0.2912844036697248,0.8025641025641026,,,33.0,7.500000000000001,59.5,1.63,,,,,,,,0.2986473365718978,0.0
1031,0.01,0.0912844036697247,0.1727882037533512,0.2130026809651474,0.491860465116279,21.300268096514746,3.9120833200689695,21.0,10.900000000000002,68.10000000000001,1.48,,,,,0.2,,,0.3498545133946384,0.0
2411,0.001,0.01928,0.1944444444444443,0.5555555555555554,1.6388888888888888,,,46.0,54.0,0.0,1.5,,,,,,,,0.4047288328525857,0.0
1142,0.0356,0.1430027173913043,0.2109375,0.2449048913043478,0.6592920353982302,6.879350879335612,2.345530708821204,13.0,11.7,75.3,1.8,,,,,,,,0.2410388168891894,0.0
1465,0.0282205882352941,0.0756136363636363,0.1065326633165829,0.1316582914572864,0.3056140350877194,4.665327680612547,1.5388134437051215,4.2,16.799999999999997,79.0,1.62,2.631,0.384,0.6233766233766234,2.631,,,,0.4515402660271608,0.0
2573,0.0333333333333333,0.44,0.8857142857142858,1.1085714285714283,1.7771428571428574,33.25714285714285,5.239175257731958,12.5,87.5,0.0,1.44,2.66,0.459,0.8484288354898338,2.66,0.2,5.4,,0.4497552901237202,0.0
1115,0.001,0.001,0.113095238095238,0.1722689075630252,0.4748520710059171,,,44.7,6.3,49.0,1.59,,,,,,,,0.4291517951759654,0.1217605083224137
2360,0.001,0.001,0.0039999999999999,0.0113846153846153,0.1695555555555555,,,55.00000000000001,27.999999999999996,17.000000000000004,1.42,2.573,0.4481150408083949,0.8119718309859156,2.573,4.86,6.9,,0.491417638781035,0.0482414306832917
2593,0.001,0.001,0.0138988195615514,0.0219932546374367,0.0462765598650927,,,94.6,5.400000000000005,0.0,1.66,2.76,0.399,0.6638935108153079,2.76,0.4,8.2,,0.3988874938727311,0.0951352687204419
4591,0.001,0.0107,0.0397,0.0542,0.3666666666666668,,,64.0,0.0,36.0,1.04,2.61,0.602,1.5125628140703515,2.61,3.4,6.3,,0.6150561665450693,0.1000236741249166
2100,0.0568965517241379,0.1169300225733634,0.1846501128668171,0.218510158013544,0.4505813953488372,3.840481565086531,1.0997513142355784,5.0,20.0,75.0,1.7,2.7,0.3703703703703704,0.5882352941176473,2.7,0.15,5.5,,0.3585674276974281,0.0
4092,0.001,0.0118181818181818,0.0241666666666666,0.030576923076923,0.0498076923076923,,,27.0,71.8,1.200000000000001,1.47,,,,,0.31,,,0.4099580660778107,0.0
2002,0.001,0.0072727272727272,0.02,0.0288300220750551,0.0553200883002207,,,28.000000000000004,67.3,4.700000000000005,1.5,2.67,0.439,0.7825311942959002,2.67,0.24,7.0,,0.3996257614474587,0.0
3240,0.001,0.0056823687752355,0.0186029609690444,0.0250632570659488,0.0444441453566621,,,98.6,0.3000000000000002,1.100000000000001,1.45,,0.45,0.8181818181818181,,,,,0.6047190902370994,0.0
2451,0.001,0.0271428571428571,0.3749999999999999,0.7,1.675,,,40.0,60.0,0.0,1.59,,,,,,,,0.4923897462280103,0.0
2400,0.001,0.0196842105263157,0.0449473684210526,0.3043478260869563,1.5760869565217392,,,54.0,46.0,0.0,1.08,,,,,,,,0.4738949654167227,0.0
4520,0.1223043478260869,0.1754115226337448,0.2268518518518518,0.2578369905956112,0.4929467084639498,2.1081588281902093,0.9757287845066602,0.7000000000000001,0.5,98.8,1.43,,,,,0.27,4.76,,0.3591589453760458,0.0
3100,0.001,0.001,0.0077472527472527,0.0174683544303797,0.1193548387096774,,,45.0,53.1,1.9000000000000017,1.14,2.54,0.551,1.2271714922049,2.54,4.0,7.600000000000001,,0.7145663282474352,0.0
2434,0.001,0.0145217391304347,0.1603773584905661,0.5283018867924528,1.6320754716981134,,,47.0,53.0,0.0,1.74,,,,,,,,0.3191589453760458,0.0
4941,0.001,0.2006172839506173,0.4063786008230453,0.5072874493927125,0.9679012345679012,,,34.8,0.0,65.2,1.81,,,,,,,,0.6597069098078889,0.0
1194,0.001,0.001,0.0262544169611307,0.0432155477031802,0.1715909090909091,,,64.0,17.599999999999994,18.40000000000001,1.756,,,,,,,,0.4213299426453366,0.1117023039884708
2721,0.001,0.0133599999999999,0.0293599999999999,0.03736,1.194214876033058,,,75.8,24.2,0.0,1.35,2.61,0.483,0.9342359767891684,2.61,0.7000000000000001,4.4,,0.4828777618516351,0.0
2383,0.011,0.2272727272727272,0.7337662337662338,0.987012987012987,1.7467532467532467,89.728453364817,4.757503262287949,23.0,77.0,0.0,1.47,,,,,,,,0.3661457665705171,0.0
3221,0.001,0.008876404494382,0.0254123711340206,0.0408762886597938,0.2104395604395605,,,46.5,30.1,23.4,1.51,,,,,1.0,8.0,0.4,0.4650973816823739,0.0
4530,0.001,0.003103448275862,0.0134351145038167,0.0215568862275449,0.3239795918367348,,,32.6,47.0,20.399999999999995,1.49,,,,,2.09,7.52,,0.4447407051804503,0.0
2433,0.001,0.001,0.0239428571428571,0.0376571428571428,1.3709677419354842,,,69.0,31.000000000000007,0.0,1.59,,,,,,,,0.3683496798273008,0.0
2334,0.1274705882352941,0.2647945205479452,0.3826027397260274,0.4415068493150685,0.6182191780821917,3.463597802656283,1.245863758098558,2.0,0.0,98.0,1.703,,,,,1.0,5.100000000000001,,0.3677970132956926,0.0
2750,0.001,0.0205234899328859,0.1141199226305609,0.4912959381044487,1.6228239845261123,,,48.3,51.7,0.0,1.01,2.59,0.61,1.564102564102564,2.59,4.1,4.2,,0.6087640297621587,0.0
2765,0.0112903225806451,0.0370967741935483,0.3749999999999999,0.7,1.675,61.99999999999999,0.1741277156023699,40.0,60.0,0.0,1.29,2.68,0.519,1.0790020790020791,2.68,0.7000000000000001,7.4,,0.4609563018078072,0.0
4510,0.001,0.0244837209302325,0.0391206496519721,0.0463132250580046,0.17578125,50.17266047950498,14.022063294561931,12.0,71.2,16.800000000000004,1.533,2.68,0.628,1.6881720430107527,2.68,0.95,5.12,,0.4200389979741225,0.0
2762,0.0097669902912621,0.0408349514563106,0.4789391575663027,0.7831513260530422,1.6957878315132606,80.18348566944665,0.2180005772812935,35.9,64.1,0.0,1.26,2.65,0.525,1.105263157894737,2.65,0.6,7.2,,0.4668077279543516,0.0
1391,0.0077932960893854,0.0418715083798882,0.3185763888888889,0.6548611111111111,1.6637152777777775,84.02877339705296,0.3435317131266856,42.4,0.0,57.60000000000001,1.62,,,,,1.241,5.97,,0.3982764843509416,0.0
3192,0.001,0.0137428571428571,0.0405945945945945,0.0661538461538461,0.3425925925925926,,,37.3,31.499999999999996,31.200000000000006,1.44,,,,,0.75,7.8,0.45,0.534417724751435,0.0
1211,0.001,0.0183636363636363,0.0495324675324675,0.0715236686390532,0.1830708661417323,,,50.3,33.8,15.900000000000002,1.59,,,,,,,,0.4823266260452761,0.0
3261,0.002695652173913,0.0166086956521739,0.0305217391304347,0.0374782608695652,0.2368181818181818,13.903225806451609,2.7304094004939734,78.0,2.0000000000000018,20.0,1.43,,,,,,,,0.5589385207294707,0.0633587354921345
4601,0.001,0.0109230769230769,0.0406666666666666,0.0555384615384615,0.4000000000000001,,,63.0,0.0,37.0,1.04,2.63,0.51,1.0408163265306123,2.63,3.4,6.4,,0.5031425550786746,0.0907025376731936
2101,0.0314285714285714,0.107233502538071,0.1833756345177665,0.2214467005076142,0.4638783269961978,7.046031379787724,1.6522171594495707,8.4,19.7,71.89999999999999,1.6,2.7,0.4074074074074074,0.6875000000000001,2.7,0.14,5.7,,0.3797937451465761,0.0
3292,0.001,0.0088466257668711,0.0557731092436974,0.0915057471264367,0.3253164556962026,,,40.1,11.9,48.0,1.56,2.7,0.407,0.6863406408094435,2.7,0.5,,,0.3614608743791391,0.0
4253,0.055722891566265,0.0979213483146067,0.1356465517241379,0.1573239436619718,1.15962441314554,2.823326988960792,1.0937707383336237,3.4000000000000004,13.0,83.6,,,,,,0.1,4.8,,0.3488321911901305,0.0
4131,0.0623417721518987,0.1178807947019867,0.1620309050772627,0.1841059602649006,0.425,2.9531717484116045,1.2107071797095554,4.4,17.5,78.10000000000001,1.61,,,,,0.45,,,0.3569167962492263,0.0119531626757178
4230,0.001,0.0379999999999999,0.0984848484848484,0.1287878787878787,0.2196969696969697,,,34.0,65.99999999999999,0.0,1.494,2.64,0.4340909090909091,0.7670682730923695,2.64,,,,0.359431105535851,0.0
3110,0.001,0.001,0.0076842105263157,0.0167469879518072,0.0957142857142857,,,44.9,53.2,1.9000000000000017,1.35,2.54,0.469,0.8832391713747645,2.54,4.27,7.7,,0.5813318457388349,0.0
3202,0.001,0.0247191011235955,0.0708333333333333,0.0875,0.2278409090909091,,,28.6,38.900000000000006,32.49999999999999,1.7,,,,,0.27,8.6,0.48,0.3679416495191847,0.0
3211,0.001,0.0163626943005181,0.0362626262626262,0.0463636363636363,0.10375,,,33.900000000000006,55.89999999999999,10.199999999999998,1.48,,,,,1.5,7.8,2.94,0.446,0.0
4192,0.001,0.001,0.0121818181818181,0.0267272727272727,0.1666666666666666,,,76.0,24.0,0.0,1.229,2.69,0.5431226765799256,1.1887713588283155,2.69,,,,0.4650070174383434,0.0
3164,0.0528455284552845,0.0934959349593496,0.1486486486486486,0.1776061776061775,0.3586956521739131,3.360855360855359,0.9313633520950592,5.0,28.200000000000003,66.8,1.56,,,,,0.16,7.9,0.22,0.5442165353267736,0.0603607886114473
1114,0.001,0.0159636363636363,0.15625,0.205078125,0.54320987654321,,,37.8,5.8,56.400000000000006,1.58,,,,,,,,0.4205459624897553,0.1401903993961822
2212,0.0674021739130434,0.1703267973856209,0.2567567567567567,0.3243243243243243,0.6666666666666669,4.811778396684057,1.3271271536528322,4.4,3.1,92.5,1.741,2.737,0.364,0.5723270440251572,2.737,,4.2,,0.5025825165360307,0.0
2641,0.0080845070422535,0.3711217183770882,0.8365155131264916,1.069212410501193,1.7673031026252983,132.2544967693113,15.93364753819624,16.2,83.8,0.0,1.3,2.62,0.504,1.0161290322580645,2.62,2.7,4.8,,0.4995630180780718,0.0
3191,0.001,0.0146091370558375,0.0457926829268292,0.0769230769230769,0.3640350877192984,,,35.9,30.700000000000006,33.4,1.4,,,,,1.68,7.8,0.53,0.5593536880598364,0.0
1170,0.00944,0.1326949384404924,0.6662106703146374,0.9329685362517098,1.7332421340629274,98.83141273852858,1.999262051532096,26.9,73.1,0.0,1.7,,,,,,,,0.321,0.0757159662304593
1490,0.001,0.0107373737373737,0.0256514285714285,0.0338419047619047,0.0584133333333333,,,23.3,72.3,4.400000000000004,1.47,2.7,0.456,0.8382352941176471,2.7,0.259,5.94,,0.4270449687875369,0.0
3142,0.0629213483146067,0.1403614457831325,0.2006024096385542,0.230722891566265,0.4397106109324759,3.666845955249569,1.357084717085425,3.8,12.8,83.39999999999999,1.56,,,,,0.31,7.2,0.3,0.3985793027364758,0.0
4252,0.0693877551020408,0.110607476635514,0.1386448598130841,0.1548305084745762,1.0218579234972682,2.231380857427717,1.1387531520419418,4.0,7.1000000000000005,88.9,,,,,,0.2,5.0,,0.3496391127307094,0.0
